Date : 2025-01-06 22:36:05
Directory : /Users/wangjun/PG/my/golangProjects/my-react-test2
Total : 98 files,  37024 codes, 575 comments, 1388 blanks, all 38987 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |     20,648 |          0 |          2 |     20,650 |
| JavaScript JSX |         67 |     13,106 |        369 |      1,055 |     14,530 |
| YAML           |          7 |      2,089 |         22 |        109 |      2,220 |
| JavaScript     |         14 |      1,006 |        180 |        166 |      1,352 |
| CSS            |          2 |         96 |          4 |         22 |        122 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| XML            |          4 |         32 |          0 |          0 |         32 |
| HTML           |          1 |          9 |          0 |          1 |         10 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         98 |     37,024 |        575 |      1,388 |     38,987 |
| . (Files)                                                                                                        |          3 |     20,686 |          0 |         35 |     20,721 |
| .idea                                                                                                            |          4 |         32 |          0 |          0 |         32 |
| .idea (Files)                                                                                                    |          3 |         26 |          0 |          0 |         26 |
| .idea/inspectionProfiles                                                                                         |          1 |          6 |          0 |          0 |          6 |
| api-specs                                                                                                        |          7 |      2,089 |         22 |        109 |      2,220 |
| public                                                                                                           |          1 |          9 |          0 |          1 |         10 |
| src                                                                                                              |         83 |     14,208 |        553 |      1,243 |     16,004 |
| src (Files)                                                                                                      |          4 |        163 |         17 |         17 |        197 |
| src/common                                                                                                       |          1 |         15 |          2 |          3 |         20 |
| src/components                                                                                                   |          7 |        347 |          1 |         34 |        382 |
| src/components (Files)                                                                                           |          6 |        336 |          0 |         29 |        365 |
| src/components/common                                                                                            |          1 |         11 |          1 |          5 |         17 |
| src/config                                                                                                       |          2 |         65 |          6 |          8 |         79 |
| src/contexts                                                                                                     |          1 |         32 |          0 |          8 |         40 |
| src/correction                                                                                                   |         12 |      2,924 |         51 |        324 |      3,299 |
